Player,TEAM,AGE,Paying_Role,Mat,Runs,Avg,SR,B_Inns,B_Wkts,B_Econ,salary_lakhs,runs_per_match,wickets_per_match,batting_impact,bowling_impact,performance_score,predicted_performance,value_index
Akash Deep,RCB,26,Bowler,5,0,0.0,0.0,5,5,10.88,20.0,0.0,1.0,0.0,0.09191176470588235,0.01838235294117647,0.018382352941177516,0.0008753501400560722
Jos Buttler,RR,32,Batsman,82,2831,39.87,149.71,0,0,0.0,1000.0,34.52439024390244,0.0,51.68646463414635,0.0,32.76813451219512,32.76813451219512,0.032735399113082035
Sanju Samson,RR,28,Batsman,138,3526,29.14,135.72,0,0,0.0,1400.0,25.55072463768116,0.0,34.67744347826087,0.0,23.17859536231884,23.178595362318838,0.016544322171533787
Devdutt Padikkal,RR,22,Batsman,46,1260,28.0,124.38,0,0,0.0,775.0,27.391304347826086,0.0,34.06930434782608,0.0,23.916443478260867,23.916443478260867,0.030820159121470188
Shimron Hetmyer,RR,26,Batsman,46,831,30.78,152.2,0,0,0.0,850.0,18.065217391304348,0.0,27.495260869565215,0.0,17.281186956521736,17.281186956521736,0.020306917692739995
Yashasvi Jaiswal,RR,21,Batsman,23,547,23.78,134.73,0,0,0.0,400.0,23.782608695652176,0.0,32.042308695652174,0.0,21.50399695652174,21.50399695652174,0.053625927572373416
Ravichandran Ashwin,RR,36,Allrounder,184,647,13.48,117.64,181,157,6.98,500.0,3.516304347826087,0.8674033149171271,4.136580434782609,0.12426981589070588,3.0239802675259675,3.02398026752597,0.006035888757536866
Riyan Parag,RR,21,Allrounder,47,522,16.84,124.88,19,4,10.7,380.0,11.106382978723405,0.21052631578947367,13.869651063829787,0.019675356615838663,9.718021879833806,9.7180218798338,0.02550661910717533
Trent Boult,RR,33,Bowler,78,0,0.0,0.0,78,92,8.3,800.0,0.0,1.1794871794871795,0.0,0.1421068890948409,0.028421377818968183,0.02842137781897236,3.548236931207536e-05
Daryl Mitchell,RR,31,Allrounder,2,33,16.5,75.0,2,0,13.5,75.0,16.5,0.0,12.375,0.0,11.9625,11.962499999999993,0.15740131578947358
James Neesham,RR,32,Allrounder,14,92,10.22,98.92,13,8,9.28,150.0,6.571428571428571,0.6153846153846154,6.500457142857142,0.06631299734748011,5.249114028040925,5.249114028040921,0.034762344556562394
Rassie van der Dussen,RR,34,Batsman,3,22,11.0,91.67,0,0,0.0,100.0,7.333333333333333,0.0,6.722466666666667,0.0,5.6834066666666665,5.683406666666663,0.05627135313531349
Karun Nair,RR,31,Batsman,76,1496,23.75,127.75,0,0,0.0,140.0,19.68421052631579,0.0,25.146578947368425,0.0,17.386078947368425,17.386078947368418,0.1233055244494214
Obed McCoy,RR,26,Bowler,7,0,0.0,0.0,7,11,9.17,75.0,0.0,1.5714285714285714,0.0,0.17136625642623463,0.03427325128524693,0.03427325128525105,0.0004509638327006717
Prasidh Krishna,RR,27,Bowler,51,0,0.0,0.0,51,49,8.92,1000.0,0.0,0.9607843137254902,0.0,0.10771124593335092,0.021542249186670186,0.02154224918667147,2.1520728458213256e-05
Yuzvendra Chahal,RR,32,Bowler,131,0,0.0,0.0,130,166,7.61,650.0,0.0,1.2769230769230768,0.0,0.16779541089659353,0.03355908217931871,0.03355908217932857,5.1550049430612245e-05
Navdeep Saini,RR,30,Bowler,30,0,0.0,0.0,30,20,8.68,260.0,0.0,0.6666666666666666,0.0,0.07680491551459294,0.015360983102918589,0.015360983102917558,5.885434139048873e-05
Nathan Coulter-Nile,RR,35,Bowler,39,0,0.0,0.0,38,48,7.7,200.0,0.0,1.263157894736842,0.0,0.1640464798359535,0.0328092959671907,0.0328092959671924,0.00016323032819498705
Kuldeep Sen,RR,26,Bowler,7,0,0.0,0.0,7,8,9.41,20.0,0.0,1.1428571428571428,0.0,0.12145134355548808,0.024290268711097615,0.024290268711098406,0.0011566794624332574
Abhishek Sharma,SRH,22,Allrounder,36,667,23.82,135.29,17,7,8.23,650.0,18.52777777777778,0.4117647058823529,25.066230555555556,0.050032163533700234,16.793764488262294,16.79376448826229,0.025796873253859126
Rahul Tripathi,SRH,32,Batsman,76,1798,27.66,140.8,0,0,0.0,850.0,23.657894736842106,0.0,33.31031578947369,0.0,21.822042105263158,21.822042105263158,0.025642822685385615
Aiden Markram,SRH,28,Allrounder,20,527,40.54,134.1,6,1,8.7,260.0,26.35,0.16666666666666666,35.33535,0.019157088122605366,23.77943641762452,23.779436417624517,0.09110895179166481
Nicholas Pooran,SRH,27,Batsman,47,912,26.06,151.24,0,0,0.0,1075.0,19.404255319148938,0.0,29.346995744680857,0.0,18.506226382978724,18.506226382978724,0.017199095151467215
Kane Williamson,SRH,32,Batsman,76,2101,36.22,126.03,0,0,0.0,1400.0,27.644736842105264,0.0,34.84066184210526,0.0,24.27456697368421,24.27456697368421,0.017326600266726774
Washington Sundar,SRH,23,Allrounder,51,318,14.45,120.45,49,33,7.23,875.0,6.235294117647059,0.673469387755102,7.510411764705883,0.09314929291218561,5.389400446817731,5.38940044681773,0.006152283615088732
Shashank Singh,SRH,31,Batsman,10,69,17.25,146.81,0,0,0.0,20.0,6.9,0.0,10.12989,0.0,6.488967000000001,6.488966999999997,0.30899842857142845
Romario Shepherd,SRH,28,Allrounder,3,58,29.0,141.46,3,3,10.88,775.0,19.333333333333332,1.0,27.348933333333335,0.09191176470588235,17.889729019607845,17.88972901960784,0.02305377450980392
Priyam Garg,SRH,22,Batsman,21,215,15.69,115.14,0,0,0.0,20.0,10.238095238095237,0.0,11.788142857142857,0.0,8.655490476190476,8.655490476190472,0.41216621315192725
Bhuvneshwar Kumar,SRH,33,Bowler,146,0,0.0,0.0,146,154,7.3,420.0,0.0,1.0547945205479452,0.0,0.14449240007506098,0.028898480015012197,0.028898480015016048,6.864247034445617e-05
Shreyas Gopal,SRH,29,Allrounder,49,671,12.86,106.15,48,49,8.1,75.0,13.693877551020408,1.0208333333333333,14.536051020408165,0.12602880658436214,11.232959842949526,11.232959842949526,0.14780210319670428
Marco Jansen,SRH,22,Allrounder,10,9,3.0,90.0,10,9,8.39,420.0,0.9,0.9,0.81,0.10727056019070322,0.7144541120381407,0.7144541120381405,0.001697040646171355
Sean Abbott,SRH,31,Allrounder,3,22,7.33,122.22,3,1,11.56,240.0,7.333333333333333,0.3333333333333333,8.9628,0.028835063437139558,6.3612736793540945,6.361273679354089,0.026395326470348916
Kartik Tyagi,SRH,22,Bowler,16,0,0.0,0.0,16,14,9.47,400.0,0.0,0.875,0.0,0.09239704329461457,0.018479408658922915,0.018479408658922836,4.608331336389734e-05
Abdul Samad,SRH,21,Allrounder,25,226,14.12,142.14,5,2,12.56,400.0,9.04,0.4,12.849455999999996,0.03184713375796178,8.38120622675159,8.381206226751587,0.02090076365773463
Umran Malik,SRH,23,Bowler,17,0,0.0,0.0,17,24,8.83,400.0,0.0,1.411764705882353,0.0,0.1598827526480581,0.03197655052961162,0.03197655052961501,7.974202127086038e-05
Fazalhaq Farooqi,SRH,22,Bowler,3,0,0.0,0.0,3,2,9.16,50.0,0.0,0.6666666666666666,0.0,0.07278020378457059,0.01455604075691412,0.014556040756913191,0.00028541256386104295
Jagadeesha Suchith,SRH,29,Allrounder,22,70,17.5,114.75,21,19,8.6,20.0,3.1818181818181817,0.9047619047619048,3.6511363636363634,0.10520487264673312,2.7072909745293465,2.7072909745293465,0.1289186178347308
T Natarajan,SRH,31,Bowler,35,0,0.0,0.0,35,38,8.65,400.0,0.0,1.0857142857142856,0.0,0.12551610239471508,0.02510322047894302,0.0251032204789432,6.260154732903541e-05
